cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIButton.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiRect.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiRange.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiPoint.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiMapViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiMapView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiHost.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiDimension.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiContactsPerson.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiComplexValue.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiColor.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiButtonUtil.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiBlob.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiBase.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiAnimation.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiAction.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/Ti2DMatrix.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/PlatformModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/OperationQueue.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/NetworkModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/Mimetypes.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/MediaModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/MapModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/LayoutConstraint.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/ImageLoader.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/GestureModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/FilesystemModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/DatabaseModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/ContactsModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/Bridge.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/AppModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/APIModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/AccelerometerModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIScrollableView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIScrollView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUIWebView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
